target_id	length	eff_length	est_counts	tpm
ENSMUST00000000033.11	3708	3509	38386.8	347.166
ENSMUST00000000153.8	3416	3217	2894.31	28.5517
ENSMUST00000000253.5	2840	2641	549.705	6.6054
ENSMUST00000000260.12	1580	1381	589.835	13.5542
ENSMUST00000000348.14	1594	1395	2027.57	46.1253
ENSMUST00000000312.11	4430	4231	7372.12	55.2952
ENSMUST00000000395.7	3161	2962	1423.96	15.2564
ENSMUST00000000500.7	2944	2745	624.778	7.22305
ENSMUST00000000896.10	2789	2590	589.591	7.22418
ENSMUST00000000608.7	4127	3928	17927	144.835
ENSMUST00000000924.12	2288	2089	1101.79	16.7377
ENSMUST00000000543.5	2033	1834	585.817	10.1368
ENSMUST00000001055.14	1282	1083	172.594	5.05748
ENSMUST00000000809.2	2928	2729	560	6.51212
ENSMUST00000001547.7	5930	5731	3057	16.9279
ENSMUST00000001507.4	3931	3732	2779.57	23.636
ENSMUST00000001126.3	1978	1779	1412.18	25.1913
ENSMUST00000001595.9	2584	2385	319.742	4.2545
ENSMUST00000001347.6	1394	1195	6395.02	169.829
ENSMUST00000001226.10	2375	2176	331.766	4.8385
ENSMUST00000001812.4	3779	3580	404.313	3.58403
ENSMUST00000001242.8	1378	1179	1926.41	51.8529
ENSMUST00000001583.7	4382	4183	1780.18	13.5056
ENSMUST00000002457.1	2940	2741	1053.9	12.202
ENSMUST00000002127.13	1329	1130	3097.56	86.9919
ENSMUST00000002084.13	3648	3449	1514.76	13.9377
ENSMUST00000003622.15	1666	1467	894.007	19.3396
ENSMUST00000002678.9	2175	1976	864	13.876
ENSMUST00000003038.11	4646	4447	9692.29	69.1667
ENSMUST00000003433.10	3065	2866	4361.78	48.2976
ENSMUST00000003828.10	2195	1996	1969.76	31.3177
ENSMUST00000003061.13	2429	2230	586.016	8.33954
ENSMUST00000002303.11	1202	1003	2214.42	70.0643
ENSMUST00000002518.8	1411	1212	937.778	24.5547
ENSMUST00000003687.7	3383	3184	1662.26	16.5677
ENSMUST00000003436.11	1468	1269	2065.13	51.6444
ENSMUST00000007444.13	2099	1900	750.893	12.5419
ENSMUST00000006392.2	3253	3054	12811.6	133.129
ENSMUST00000006397.6	1761	1562	396.579	8.05724
ENSMUST00000006749.9	4545	4346	4687.33	34.2274
ENSMUST00000009707.13	1536	1337	1960.07	46.5241
ENSMUST00000005019.5	931	732	99	4.29202
ENSMUST00000009530.4	833	634	416.415	20.8437
ENSMUST00000004622.6	6168	5969	2393.19	12.7237
ENSMUST00000006362.3	1010	811	37149.9	1453.7
ENSMUST00000004968.10	3280	3081	3385.02	34.8664
ENSMUST00000006523.11	445	246	320.368	41.3287
ENSMUST00000004990.13	3562	3363	953.438	8.99711
ENSMUST00000004684.12	5271	5072	1636.37	10.2386
ENSMUST00000004913.6	1582	1383	607.786	13.9465
ENSMUST00000005406.11	3176	2977	1763.33	18.7971
ENSMUST00000009058.9	4306	4107	1165.07	9.00257
ENSMUST00000005749.5	4300	4101	5305.5	41.0558
ENSMUST00000009234.15	4085	3886	4510.44	36.8344
ENSMUST00000004745.8	1847	1648	2939.95	56.6136
ENSMUST00000004959.2	1662	1463	199.694	4.3317
ENSMUST00000004892.6	595	396	603.002	48.3238
ENSMUST00000010451.7	1831	1632	300	5.83363
ENSMUST00000020617.2	6255	6056	1570.12	8.22779
ENSMUST00000018755.9	1182	983	539.785	17.4263
ENSMUST00000016664.7	4557	4358	2376.74	17.3074
ENSMUST00000015585.3	894	695	193.288	8.82589
ENSMUST00000018713.12	1335	1136	1810.8	50.586
ENSMUST00000019044.7	3062	2863	1990.65	22.0653
ENSMUST00000013304.7	1629	1430	4468.41	99.164
ENSMUST00000020662.14	4856	4657	2975.66	20.2775
ENSMUST00000020531.8	801	602	31630	1667.4
ENSMUST00000018821.8	1685	1486	2307.74	49.2839
ENSMUST00000020647.9	1142	943	118.36	3.98318
ENSMUST00000018002.12	2248	2049	505.539	7.8298
ENSMUST00000017841.3	1688	1489	4278.28	91.1826
ENSMUST00000020643.3	2688	2489	502	6.40054
ENSMUST00000018743.4	2522	2323	493.24	6.73825
ENSMUST00000020478.13	3422	3223	470.05	4.62829
ENSMUST00000010941.5	2255	2056	147	2.26899
ENSMUST00000020721.14	3335	3136	4638.14	46.9359
ENSMUST00000018186.15	2422	2223	3014.98	43.0411
ENSMUST00000020524.14	2946	2747	1303.2	15.0553
ENSMUST00000020081.10	1834	1635	11602.8	225.207
ENSMUST00000017783.12	7156	6957	2643.43	12.0582
ENSMUST00000020904.7	7644	7445	4013.55	17.1081
ENSMUST00000018361.9	1800	1601	472.376	9.36341
ENSMUST00000018012.13	2693	2494	763.76	9.71847
ENSMUST00000017867.9	849	650	1355.74	66.1914
ENSMUST00000013633.11	2329	2130	469.617	6.99685
ENSMUST00000016781.7	1013	814	173.539	6.76565
ENSMUST00000020217.6	3210	3011	5249	55.3227
ENSMUST00000015578.4	909	710	659.116	29.4606
ENSMUST00000010807.5	3460	3261	1012.8	9.85625
ENSMUST00000018610.6	4192	3993	3146.66	25.0085
ENSMUST00000020982.6	4086	3887	1308	10.679
ENSMUST00000019386.9	3591	3392	826	7.72791
ENSMUST00000019050.11	2230	2031	845.788	13.2157
ENSMUST00000014743.9	4176	3977	795.029	6.34403
ENSMUST00000015791.5	11388	11189	9117.4	25.8593
ENSMUST00000016383.9	2911	2712	2096.2	24.529
ENSMUST00000016498.4	2562	2363	859	11.5363
ENSMUST00000019199.13	3243	3044	1082.37	11.2842
ENSMUST00000019992.5	6046	5847	1322.77	7.17942
ENSMUST00000017851.3	3683	3484	3241.88	29.5295
ENSMUST00000020692.6	2743	2544	1895	23.639
ENSMUST00000014505.4	4302	4103	863.789	6.68104
ENSMUST00000014447.12	3619	3420	947.185	8.78914
ENSMUST00000016678.13	1769	1570	1165.88	23.5664
ENSMUST00000017610.9	3709	3510	985.757	8.91252
ENSMUST00000020085.6	1431	1232	323.047	8.32133
ENSMUST00000019945.14	2129	1930	509.444	8.37678
ENSMUST00000017637.12	3831	3632	1462.23	12.7764
ENSMUST00000016638.7	2454	2255	619.087	8.71251
ENSMUST00000020523.3	4146	3947	1912.49	15.3769
ENSMUST00000019726.7	3645	3446	2845.23	26.2023
ENSMUST00000020586.6	2263	2064	379.041	5.82792
ENSMUST00000027554.7	6857	6658	2323.54	11.075
ENSMUST00000023159.9	3095	2896	1565.01	17.1497
ENSMUST00000025385.6	2684	2485	5381.29	68.7223
ENSMUST00000021889.5	1414	1215	1574	41.1118
ENSMUST00000021885.7	1621	1422	5741.43	128.132
ENSMUST00000026269.3	4848	4649	6966.4	47.5539
ENSMUST00000024786.13	2296	2097	2861.63	43.3065
ENSMUST00000022469.12	5559	5360	2795.59	16.5518
ENSMUST00000026142.7	2821	2622	11783.8	142.624
ENSMUST00000027632.13	2523	2324	430.267	5.87543
ENSMUST00000025567.8	3150	2951	1982.83	21.3233
ENSMUST00000022148.6	2123	1924	563.601	9.29618
ENSMUST00000026899.3	2023	1824	6265.99	109.019
ENSMUST00000025595.4	3267	3068	488.603	5.05403
ENSMUST00000026577.12	3191	2992	7755.95	82.2642
ENSMUST00000022660.13	5316	5117	1092.03	6.7726
ENSMUST00000027153.5	1916	1717	1080.07	19.9627
ENSMUST00000027279.11	2838	2639	4840.87	58.2133
ENSMUST00000022108.8	5715	5516	735.602	4.2321
ENSMUST00000028286.11	1489	1290	791.011	19.4595
ENSMUST00000023803.7	1437	1238	54951.8	1408.64
ENSMUST00000022517.8	1497	1298	373.022	9.12007
ENSMUST00000021714.8	1308	1109	1062.49	30.4041
ENSMUST00000022345.6	1631	1432	1634.03	36.2123
ENSMUST00000025522.10	5407	5208	1634	9.95677
ENSMUST00000027760.13	4572	4373	975.437	7.07877
ENSMUST00000025645.13	3657	3458	761.336	6.98697
ENSMUST00000027263.13	3293	3094	1322.5	13.5648
ENSMUST00000024011.9	3392	3193	1156	11.4894
ENSMUST00000025856.16	5161	4962	2813.49	17.994
ENSMUST00000022340.4	4876	4677	3772.81	25.5997
ENSMUST00000023487.4	7964	7765	4197.97	17.1568
ENSMUST00000022418.14	1447	1248	956.781	24.3296
ENSMUST00000022169.9	1905	1706	1745.97	32.4784
ENSMUST00000022828.8	855	656	293.797	14.2128
ENSMUST00000025419.8	1403	1204	1712	45.1248
ENSMUST00000023774.11	3025	2826	714.191	8.0201
ENSMUST00000028207.12	3833	3634	1048.17	9.15347
ENSMUST00000027943.5	801	602	1102.06	58.0962
ENSMUST00000024721.7	2339	2140	318.703	4.72618
ENSMUST00000026568.9	3624	3425	1937.61	17.9533
ENSMUST00000024839.5	4521	4322	2503	18.3787
ENSMUST00000022185.9	2741	2542	976.383	12.1894
ENSMUST00000022875.6	3498	3299	1261.81	12.1381
ENSMUST00000025490.9	5030	4831	860.078	5.64987
ENSMUST00000026415.8	2240	2041	1757.09	27.3205
ENSMUST00000023171.7	1468	1269	293.991	7.35209
ENSMUST00000024840.11	5322	5123	2302	14.26
ENSMUST00000028062.7	2193	1994	1546.26	24.6091
ENSMUST00000023105.4	2408	2209	1249.81	17.955
ENSMUST00000024119.10	2168	1969	644.102	10.3812
ENSMUST00000027532.12	2202	2003	654.434	10.3687
ENSMUST00000021564.10	3439	3240	2401.8	23.525
ENSMUST00000023100.7	5077	4878	4152.25	27.0134
ENSMUST00000025667.13	2898	2699	2020.25	23.7542
ENSMUST00000023693.13	3047	2848	547.519	6.10094
ENSMUST00000024595.3	3504	3305	1400.02	13.4431
ENSMUST00000024104.8	2068	1869	657.545	11.1649
ENSMUST00000027634.12	569	370	3157.2	270.793
ENSMUST00000026902.8	3522	3323	1773.16	16.9339
ENSMUST00000024906.5	4086	3887	1501.06	12.2553
ENSMUST00000025161.9	2898	2699	754.441	8.87074
ENSMUST00000023072.6	3784	3585	2954.32	26.152
ENSMUST00000025914.6	1281	1082	237.162	6.95595
ENSMUST00000021778.13	844	645	9229.35	454.098
ENSMUST00000022682.5	2914	2715	2073.81	24.2402
ENSMUST00000025363.6	2375	2176	2596.82	37.8723
ENSMUST00000022531.13	5191	4992	1268.47	8.06386
ENSMUST00000025867.5	2716	2517	1323.48	16.6867
ENSMUST00000024978.6	715	516	375.655	23.1035
ENSMUST00000027178.12	6342	6143	2106.69	10.8832
ENSMUST00000023550.8	1809	1610	2097.99	41.3538
ENSMUST00000025681.7	5995	5796	1506	8.24583
ENSMUST00000028280.13	8406	8207	1648.79	6.37557
ENSMUST00000021790.6	914	715	8130	360.846
ENSMUST00000028257.2	3330	3131	881.561	8.93525
ENSMUST00000022296.6	1408	1209	2875.85	75.4878
ENSMUST00000028135.14	3714	3515	6883.52	62.1474
ENSMUST00000026119.7	1957	1758	209.685	3.78517
ENSMUST00000024954.10	5516	5317	7400.11	44.1682
ENSMUST00000025904.11	1262	1063	1475.46	44.0485
ENSMUST00000022099.14	3675	3476	1966.32	17.952
ENSMUST00000025484.8	2059	1860	907.604	15.4853
ENSMUST00000023486.14	4890	4691	27483.8	185.93
ENSMUST00000021959.10	1527	1328	825.263	19.7211
ENSMUST00000025393.13	3384	3185	2319.89	23.1151
ENSMUST00000025684.3	3353	3154	10035.1	100.971
ENSMUST00000028005.2	1097	898	1766	62.4097
ENSMUST00000026170.2	1529	1330	476	11.3578
ENSMUST00000024734.7	645	446	827.427	58.8752
ENSMUST00000026666.12	3363	3164	4158.69	41.7117
ENSMUST00000021832.6	2633	2434	754.236	9.83387
ENSMUST00000026735.8	1526	1327	681	16.286
ENSMUST00000022757.4	919	720	592.106	26.0978
ENSMUST00000026991.15	1748	1549	1435.77	29.4151
ENSMUST00000025254.8	1870	1671	967.33	18.3711
ENSMUST00000021844.14	3266	3067	511.961	5.29738
ENSMUST00000022587.9	1762	1563	4748.71	96.4171
ENSMUST00000024698.9	984	785	937.714	37.9086
ENSMUST00000021903.2	1071	872	1147.41	41.7579
ENSMUST00000022629.8	4520	4321	1078.07	7.91774
ENSMUST00000021776.3	993	794	19694.7	787.166
ENSMUST00000026296.7	4001	3802	629.503	5.25441
ENSMUST00000021888.8	1378	1179	170.501	4.58935
ENSMUST00000021207.6	3512	3313	4059.9	38.8894
ENSMUST00000026012.7	1815	1616	6800.91	133.556
ENSMUST00000026013.5	4167	3968	5233.1	41.8528
ENSMUST00000027137.10	3370	3171	3062.42	30.6483
ENSMUST00000022977.13	2758	2559	4460.43	55.3152
ENSMUST00000027997.8	4096	3897	5158.1	42.0046
ENSMUST00000021971.5	3374	3175	960.164	9.59709
ENSMUST00000027367.13	2876	2677	1822.83	21.609
ENSMUST00000027743.12	4589	4390	804.426	5.81513
ENSMUST00000026665.7	5179	4980	1507.07	9.60375
ENSMUST00000027989.12	4612	4413	3257.13	23.4228
ENSMUST00000021738.9	2971	2772	1106.29	12.6652
ENSMUST00000021968.6	2451	2252	309	4.35439
